[2026-08-25 01:32:48] [1;33mNPS=32 (≥32): using conservative params — threshold=4000, threads=500, stabilize=900s, memory=2048MiB[0m
[2026-08-25 01:32:48] [1;33m  PBFT at NPS=32 is beyond its practical regime; treat results as exploratory.[0m
[2026-08-25 01:32:48] [0;34m========================================[0m
[2026-08-25 01:32:48] [0;34mPBFT-Enhanced Performance Test[0m
[2026-08-25 01:32:48] [0;34m========================================[0m
[2026-08-25 01:32:48] Nodes: 96
[2026-08-25 01:32:48] Transaction Threshold: 4000
[2026-08-25 01:32:48] JMeter Threads: 500
[2026-08-25 01:32:48] Test Duration: 300s
[2026-08-25 01:32:48] [0;34m========================================[0m

[2026-08-25 01:32:48] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-Enhanced Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 96
  Transaction Threshold: 4000
  Faulty Nodes: 31
  CPU Limit: 1.70
  Default TTL: 6
[LOG] 38,40,54,68,35,75,46,82,87,95,5,59,71,49,4,15,39,65,31,58,3,16,14,30,78,50,48,80,0,90,73,62,25,63,79,92,57,34,86,24,47,84,76,18,1,8,6,44,37,81,85,22,51,56,53,64,88,94,12,66,74,70,17,72,11,55,42,91,10,67,19,45,2,20,13,89,36,41,27,60,23,7,93,26,32,52,43,83,9,29,21,77,28,33,61,69 38,40,54,68,35,75,46,82,87,95,5,25,63,79,92,57,34,86,24,47,84,76,11,55,42,91,10,67,19,45,2
[LOG] Healthy subset indices: SUBSET3
[LOG] Subset PBFT nodes: 5039,5041,5055,5069,5036,5076,5047,5083,5088,5096,5006,5060,5072,5050,5005,5016,5040,5066,5032,5059,5004,5017,5015,5031,5079,5051,5049,5081,5001,5091,5074,5063
[LOG] Subset PBFT nodes: 5026,5064,5080,5093,5058,5035,5087,5025,5048,5085,5077,5019,5002,5009,5007,5045,5038,5082,5086,5023,5052,5057,5054,5065,5089,5095,5013,5067,5075,5071,5018,5073
[LOG] Subset PBFT nodes: 5012,5056,5043,5092,5011,5068,5020,5046,5003,5021,5014,5090,5037,5042,5028,5061,5024,5008,5094,5027,5033,5053,5044,5084,5010,5030,5022,5078,5029,5034,5062,5070
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-25 01:32:48] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-25 01:33:26] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 32 docs → batch-005.yml
[2026-08-25 01:33:26] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-25 01:33:41] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-25 01:33:56] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:12] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:28] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:43] Applying batch-005.yml...
  Applied 194 resources across 6 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-25 01:34:44] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-25 01:34:44] Waiting for all 97 pods to be Running...
  Waiting... 2s — Running: 81/97 (83%) | Pending=0 Creating=0NAME            READY   STATUS    RESTARTS   AGE
p2p-server-91   0/1     Running   0          3s
p2p-server-92   0/1     Running   0          3s
p2p-server-93   0/1     Running   0          3s
p2p-server-94   0/1     Running   0          3s
p2p-server-95   0/1     Running   0          3s
[0;32mAll 97/97 pods running[0m

[2026-08-25 01:34:47] All 97 pods ready
[0;32mStep 5: Skipping port forwarding (hostNetwork mode)[0m

[0;34m========================================[0m
[0;32mBlockchain is running![0m
[0;34m========================================[0m
Diagnostic log streaming to server.log (core + healthy shard + dead shard)

  Pods: core-server p2p-server-0 p2p-server-3 p2p-server-4

[2026-08-25 01:34:47] [0;32m✓ Blockchain deployed and ready[0m

[2026-08-25 01:34:47] [0;34mStep 2: Waiting for all nodes to be ready...[0m
[2026-08-25 01:34:58] [Health] Ready: 80/96 (83%) | Need: all 96 | 10s
[2026-08-25 01:34:58] [0;32m✓ All 96/96 nodes are ready (100%)[0m

[2026-08-25 01:34:58] [0;34mSetting up socat forwarders (multi-EC2 hostNetwork bridge)...[0m
[2026-08-25 01:35:14]   [0;32m✓ 96/96 socat forwarders active[0m
[2026-08-25 01:35:14] [0;34mStep 2b: Waiting for P2P mesh to stabilize (1/1 healthy shards needed)...[0m
[2026-08-25 01:35:14] [0;32m✓ P2P mesh stabilized: 5 healthy shards (need 1)[0m
[2026-08-25 01:35:14] Skipping port-forwards (hostNetwork mode — pods bind directly to host ports)
[2026-08-25 01:35:15] Diagnostic log streaming: core-server p2p-server-0 p2p-server-3 p2p-server-4
[2026-08-25 01:35:15] [0;34mStep 3: Running JMeter performance test...[0m
[2026-08-25 01:35:15]   Duration: 300s (active load: 300s + ramp-down: 0s)
[2026-08-25 01:35:15]   Threads: 500
[2026-08-25 01:35:15]   Ramp-up: 5s
[2026-08-25 01:35:15]   Ramp-down: 0s

WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using Test Plan.jmx
Starting standalone test @ 2026 Aug 25 01:35:17 UTC (1787621717027)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +    963 in 00:00:13 =   74.6/s Avg:  2847 Min:     3 Max: 10050 Err:    61 (6.33%) Active: 500 Started: 500 Finished: 0
summary +   3187 in 00:00:30 =  106.2/s Avg:  4632 Min:     2 Max: 10040 Err:  1260 (39.54%) Active: 500 Started: 500 Finished: 0
summary =   4150 in 00:00:43 =   96.7/s Avg:  4218 Min:     2 Max: 10050 Err:  1321 (31.83%)
summary +   3055 in 00:00:30 =  101.8/s Avg:  4849 Min:     2 Max: 10020 Err:  1292 (42.29%) Active: 500 Started: 500 Finished: 0
summary =   7205 in 00:01:13 =   98.8/s Avg:  4485 Min:     2 Max: 10050 Err:  2613 (36.27%)
summary +   3080 in 00:00:30 =  102.7/s Avg:  4700 Min:     1 Max: 10020 Err:  1193 (38.73%) Active: 500 Started: 500 Finished: 0
summary =  10285 in 00:01:43 =   99.9/s Avg:  4550 Min:     1 Max: 10050 Err:  3806 (37.01%)
summary +   3171 in 00:00:30 =  105.7/s Avg:  4510 Min:     1 Max: 10016 Err:  1253 (39.51%) Active: 500 Started: 500 Finished: 0
summary =  13456 in 00:02:13 =  101.2/s Avg:  4540 Min:     1 Max: 10050 Err:  5059 (37.60%)
[2026-08-25 01:37:47] [0;31m⚠ OOMKill detected: p2p-server-12 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:37:47] [0;31m⚠ OOMKill detected: p2p-server-19 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:37:47] [0;31m⚠ OOMKill detected: p2p-server-2 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:37:47] [0;31m⚠ OOMKill detected: p2p-server-23 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:37:48] [0;31m⚠ OOMKill detected: p2p-server-25 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:37:48] [0;31m⚠ OOMKill detected: p2p-server-54 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:37:48] [0;31m⚠ OOMKill detected: p2p-server-57 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
summary +   2883 in 00:00:30 =   96.1/s Avg:  5064 Min:     0 Max: 11069 Err:  1334 (46.27%) Active: 500 Started: 500 Finished: 0
summary =  16339 in 00:02:43 =  100.3/s Avg:  4633 Min:     0 Max: 11069 Err:  6393 (39.13%)
[2026-08-25 01:38:18] [0;31m⚠ OOMKill detected: p2p-server-0 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:19] [0;31m⚠ OOMKill detected: p2p-server-13 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:19] [0;31m⚠ OOMKill detected: p2p-server-15 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:19] [0;31m⚠ OOMKill detected: p2p-server-16 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:19] [0;31m⚠ OOMKill detected: p2p-server-18 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:19] [0;31m⚠ OOMKill detected: p2p-server-20 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:20] [0;31m⚠ OOMKill detected: p2p-server-24 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:20] [0;31m⚠ OOMKill detected: p2p-server-3 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:20] [0;31m⚠ OOMKill detected: p2p-server-30 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:20] [0;31m⚠ OOMKill detected: p2p-server-33 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:20] [0;31m⚠ OOMKill detected: p2p-server-36 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:21] [0;31m⚠ OOMKill detected: p2p-server-41 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:21] [0;31m⚠ OOMKill detected: p2p-server-56 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:21] [0;31m⚠ OOMKill detected: p2p-server-60 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:21] [0;31m⚠ OOMKill detected: p2p-server-7 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:22] [0;31m⚠ OOMKill detected: p2p-server-86 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:22] [0;31m⚠ OOMKill detected: p2p-server-89 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:22] [0;31m⚠ OOMKill detected: p2p-server-9 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:22] [0;31m⚠ OOMKill detected: p2p-server-93 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
summary +   2461 in 00:00:30 =   82.0/s Avg:  6081 Min:     0 Max: 11087 Err:  1529 (62.13%) Active: 500 Started: 500 Finished: 0
summary =  18800 in 00:03:13 =   97.5/s Avg:  4822 Min:     0 Max: 11087 Err:  7922 (42.14%)
[2026-08-25 01:38:53] [0;31m⚠ OOMKill detected: p2p-server-11 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:53] [0;31m⚠ OOMKill detected: p2p-server-14 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:53] [0;31m⚠ OOMKill detected: p2p-server-21 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:53] [0;31m⚠ OOMKill detected: p2p-server-22 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:54] [0;31m⚠ OOMKill detected: p2p-server-26 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:54] [0;31m⚠ OOMKill detected: p2p-server-27 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:54] [0;31m⚠ OOMKill detected: p2p-server-28 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:54] [0;31m⚠ OOMKill detected: p2p-server-29 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:55] [0;31m⚠ OOMKill detected: p2p-server-32 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:55] [0;31m⚠ OOMKill detected: p2p-server-35 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:55] [0;31m⚠ OOMKill detected: p2p-server-37 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:55] [0;31m⚠ OOMKill detected: p2p-server-39 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:56] [0;31m⚠ OOMKill detected: p2p-server-42 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:56] [0;31m⚠ OOMKill detected: p2p-server-43 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:56] [0;31m⚠ OOMKill detected: p2p-server-44 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:56] [0;31m⚠ OOMKill detected: p2p-server-45 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:56] [0;31m⚠ OOMKill detected: p2p-server-47 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:57] [0;31m⚠ OOMKill detected: p2p-server-48 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:57] [0;31m⚠ OOMKill detected: p2p-server-49 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:57] [0;31m⚠ OOMKill detected: p2p-server-50 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:57] [0;31m⚠ OOMKill detected: p2p-server-52 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:57] [0;31m⚠ OOMKill detected: p2p-server-55 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:58] [0;31m⚠ OOMKill detected: p2p-server-58 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:58] [0;31m⚠ OOMKill detected: p2p-server-59 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:58] [0;31m⚠ OOMKill detected: p2p-server-61 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:58] [0;31m⚠ OOMKill detected: p2p-server-63 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:58] [0;31m⚠ OOMKill detected: p2p-server-64 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:59] [0;31m⚠ OOMKill detected: p2p-server-66 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:59] [0;31m⚠ OOMKill detected: p2p-server-67 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:59] [0;31m⚠ OOMKill detected: p2p-server-69 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:59] [0;31m⚠ OOMKill detected: p2p-server-70 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:38:59] [0;31m⚠ OOMKill detected: p2p-server-73 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
summary +   3169 in 00:00:30 =  105.5/s Avg:  4701 Min:     1 Max: 11093 Err:  1382 (43.61%) Active: 500 Started: 500 Finished: 0
summary =  21969 in 00:03:43 =   98.5/s Avg:  4805 Min:     0 Max: 11093 Err:  9304 (42.35%)
[2026-08-25 01:39:00] [0;31m⚠ OOMKill detected: p2p-server-74 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:00] [0;31m⚠ OOMKill detected: p2p-server-75 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:00] [0;31m⚠ OOMKill detected: p2p-server-76 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:00] [0;31m⚠ OOMKill detected: p2p-server-78 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:01] [0;31m⚠ OOMKill detected: p2p-server-79 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:01] [0;31m⚠ OOMKill detected: p2p-server-80 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:01] [0;31m⚠ OOMKill detected: p2p-server-81 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:01] [0;31m⚠ OOMKill detected: p2p-server-82 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:01] [0;31m⚠ OOMKill detected: p2p-server-83 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:02] [0;31m⚠ OOMKill detected: p2p-server-90 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:02] [0;31m⚠ OOMKill detected: p2p-server-94 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:02] [0;31m⚠ OOMKill detected: p2p-server-95 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
summary +   3565 in 00:00:30 =  119.0/s Avg:  3936 Min:     0 Max: 11083 Err:  1344 (37.70%) Active: 500 Started: 500 Finished: 0
summary =  25534 in 00:04:13 =  101.0/s Avg:  4684 Min:     0 Max: 11093 Err: 10648 (41.70%)
[2026-08-25 01:39:32] [0;31m⚠ OOMKill detected: p2p-server-10 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:33] [0;31m⚠ OOMKill detected: p2p-server-17 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:33] [0;31m⚠ OOMKill detected: p2p-server-31 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:33] [0;31m⚠ OOMKill detected: p2p-server-34 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:33] [0;31m⚠ OOMKill detected: p2p-server-38 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:34] [0;31m⚠ OOMKill detected: p2p-server-40 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:34] [0;31m⚠ OOMKill detected: p2p-server-46 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:34] [0;31m⚠ OOMKill detected: p2p-server-51 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:34] [0;31m⚠ OOMKill detected: p2p-server-53 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:34] [0;31m⚠ OOMKill detected: p2p-server-65 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:35] [0;31m⚠ OOMKill detected: p2p-server-71 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:35] [0;31m⚠ OOMKill detected: p2p-server-84 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:35] [0;31m⚠ OOMKill detected: p2p-server-91 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:39:35] [0;31m⚠ OOMKill detected: p2p-server-92 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
summary +   3701 in 00:00:30 =  123.4/s Avg:  3765 Min:     0 Max: 11092 Err:  1857 (50.18%) Active: 500 Started: 500 Finished: 0
summary =  29235 in 00:04:43 =  103.3/s Avg:  4567 Min:     0 Max: 11093 Err: 12505 (42.77%)
[2026-08-25 01:40:06] [0;31m⚠ OOMKill detected: p2p-server-62 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:40:06] [0;31m⚠ OOMKill detected: p2p-server-68 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:40:06] [0;31m⚠ OOMKill detected: p2p-server-72 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
