[2026-08-25 01:20:15] [1;33mNPS=32 (≥32): using conservative params — threshold=4000, threads=500, stabilize=900s, memory=2048MiB[0m
[2026-08-25 01:20:15] [1;33m  PBFT at NPS=32 is beyond its practical regime; treat results as exploratory.[0m
[2026-08-25 01:20:15] [0;34m========================================[0m
[2026-08-25 01:20:15] [0;34mPBFT-Enhanced Performance Test[0m
[2026-08-25 01:20:15] [0;34m========================================[0m
[2026-08-25 01:20:15] Nodes: 96
[2026-08-25 01:20:15] Transaction Threshold: 4000
[2026-08-25 01:20:15] JMeter Threads: 500
[2026-08-25 01:20:15] Test Duration: 300s
[2026-08-25 01:20:15] [0;34m========================================[0m

[2026-08-25 01:20:15] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-Enhanced Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 96
  Transaction Threshold: 4000
  Faulty Nodes: 31
  CPU Limit: 1.70
  Default TTL: 6
[LOG] 84,15,61,89,72,82,21,28,86,53,50,36,67,1,62,41,48,26,44,78,5,39,2,49,55,24,43,75,16,42,29,40,91,56,30,70,35,13,12,3,69,71,92,18,37,65,76,66,59,0,25,60,51,19,31,4,94,10,38,32,6,52,9,74,34,90,17,88,27,80,8,87,77,95,23,79,58,83,47,7,11,54,46,33,45,63,20,57,64,73,14,68,93,81,85,22 84,15,61,89,72,82,21,28,86,53,50,91,56,30,70,35,13,12,3,69,71,92,34,90,17,88,27,80,8,87,77
[LOG] Healthy subset indices: SUBSET3
[LOG] Subset PBFT nodes: 5085,5016,5062,5090,5073,5083,5022,5029,5087,5054,5051,5037,5068,5002,5063,5042,5049,5027,5045,5079,5006,5040,5003,5050,5056,5025,5044,5076,5017,5043,5030,5041
[LOG] Subset PBFT nodes: 5092,5057,5031,5071,5036,5014,5013,5004,5070,5072,5093,5019,5038,5066,5077,5067,5060,5001,5026,5061,5052,5020,5032,5005,5095,5011,5039,5033,5007,5053,5010,5075
[LOG] Subset PBFT nodes: 5035,5091,5018,5089,5028,5081,5009,5088,5078,5096,5024,5080,5059,5084,5048,5008,5012,5055,5047,5034,5046,5064,5021,5058,5065,5074,5015,5069,5094,5082,5086,5023
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-25 01:20:15] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-25 01:20:53] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 32 docs → batch-005.yml
[2026-08-25 01:20:53] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-25 01:21:08] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-25 01:21:23] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-25 01:21:39] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-25 01:21:54] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-25 01:22:10] Applying batch-005.yml...
  Applied 194 resources across 6 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-25 01:22:11] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-25 01:22:11] Waiting for all 97 pods to be Running...
  Waiting... 2s — Running: 81/97 (83%) | Pending=0 Creating=0NAME            READY   STATUS    RESTARTS   AGE
p2p-server-91   0/1     Running   0          4s
p2p-server-92   0/1     Running   0          4s
p2p-server-93   0/1     Running   0          4s
p2p-server-94   0/1     Running   0          4s
p2p-server-95   0/1     Running   0          4s
[0;32mAll 97/97 pods running[0m

[2026-08-25 01:22:14] All 97 pods ready
[0;32mStep 5: Skipping port forwarding (hostNetwork mode)[0m

[0;34m========================================[0m
[0;32mBlockchain is running![0m
[0;34m========================================[0m
Diagnostic log streaming to server.log (core + healthy shard + dead shard)

  Pods: core-server p2p-server-0 p2p-server-3 p2p-server-4

[2026-08-25 01:22:14] [0;32m✓ Blockchain deployed and ready[0m

[2026-08-25 01:22:14] [0;34mStep 2: Waiting for all nodes to be ready...[0m
[2026-08-25 01:22:25] [Health] Ready: 80/96 (83%) | Need: all 96 | 10s
[2026-08-25 01:22:25] [0;32m✓ All 96/96 nodes are ready (100%)[0m

[2026-08-25 01:22:25] [0;34mSetting up socat forwarders (multi-EC2 hostNetwork bridge)...[0m
[2026-08-25 01:22:41]   [0;32m✓ 96/96 socat forwarders active[0m
[2026-08-25 01:22:41] [0;34mStep 2b: Waiting for P2P mesh to stabilize (1/1 healthy shards needed)...[0m
[2026-08-25 01:22:41] [0;32m✓ P2P mesh stabilized: 5 healthy shards (need 1)[0m
[2026-08-25 01:22:41] Skipping port-forwards (hostNetwork mode — pods bind directly to host ports)
[2026-08-25 01:22:42] Diagnostic log streaming: core-server p2p-server-0 p2p-server-3 p2p-server-4
[2026-08-25 01:22:42] [0;34mStep 3: Running JMeter performance test...[0m
[2026-08-25 01:22:42]   Duration: 300s (active load: 300s + ramp-down: 0s)
[2026-08-25 01:22:42]   Threads: 500
[2026-08-25 01:22:42]   Ramp-up: 5s
[2026-08-25 01:22:42]   Ramp-down: 0s

WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using Test Plan.jmx
Starting standalone test @ 2026 Aug 25 01:22:44 UTC (1787620964293)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +   1321 in 00:00:16 =   84.5/s Avg:  3377 Min:     2 Max: 10054 Err:   176 (13.32%) Active: 500 Started: 500 Finished: 0
summary +   3172 in 00:00:30 =  105.7/s Avg:  4469 Min:     2 Max: 10017 Err:  1258 (39.66%) Active: 500 Started: 500 Finished: 0
summary =   4493 in 00:00:46 =   98.4/s Avg:  4148 Min:     2 Max: 10054 Err:  1434 (31.92%)
summary +   3234 in 00:00:30 =  107.8/s Avg:  4447 Min:     1 Max: 10022 Err:  1338 (41.37%) Active: 500 Started: 500 Finished: 0
summary =   7727 in 00:01:16 =  102.2/s Avg:  4273 Min:     1 Max: 10054 Err:  2772 (35.87%)
summary +   3317 in 00:00:30 =  110.6/s Avg:  4367 Min:     1 Max: 10024 Err:  1342 (40.46%) Active: 500 Started: 500 Finished: 0
summary =  11044 in 00:01:46 =  104.5/s Avg:  4301 Min:     1 Max: 10054 Err:  4114 (37.25%)
[2026-08-25 01:24:44] [0;31m⚠ OOMKill detected: p2p-server-58 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:24:44] [0;31m⚠ OOMKill detected: p2p-server-90 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
summary +   3075 in 00:00:30 =  102.5/s Avg:  4763 Min:     1 Max: 10012 Err:  1257 (40.88%) Active: 500 Started: 500 Finished: 0
summary =  14119 in 00:02:16 =  104.1/s Avg:  4402 Min:     1 Max: 10054 Err:  5371 (38.04%)
[2026-08-25 01:25:14] [0;31m⚠ OOMKill detected: p2p-server-12 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:15] [0;31m⚠ OOMKill detected: p2p-server-14 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:15] [0;31m⚠ OOMKill detected: p2p-server-22 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:15] [0;31m⚠ OOMKill detected: p2p-server-26 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:15] [0;31m⚠ OOMKill detected: p2p-server-38 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:15] [0;31m⚠ OOMKill detected: p2p-server-43 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:16] [0;31m⚠ OOMKill detected: p2p-server-44 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:16] [0;31m⚠ OOMKill detected: p2p-server-7 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:16] [0;31m⚠ OOMKill detected: p2p-server-83 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:16] [0;31m⚠ OOMKill detected: p2p-server-88 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
summary +   3278 in 00:00:30 =  109.3/s Avg:  4392 Min:     1 Max: 10012 Err:  1393 (42.50%) Active: 500 Started: 500 Finished: 0
summary =  17397 in 00:02:46 =  105.0/s Avg:  4400 Min:     1 Max: 10054 Err:  6764 (38.88%)
[2026-08-25 01:25:47] [0;31m⚠ OOMKill detected: p2p-server-13 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:47] [0;31m⚠ OOMKill detected: p2p-server-15 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:47] [0;31m⚠ OOMKill detected: p2p-server-16 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:47] [0;31m⚠ OOMKill detected: p2p-server-18 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:47] [0;31m⚠ OOMKill detected: p2p-server-20 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:48] [0;31m⚠ OOMKill detected: p2p-server-21 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:48] [0;31m⚠ OOMKill detected: p2p-server-23 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:48] [0;31m⚠ OOMKill detected: p2p-server-24 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:48] [0;31m⚠ OOMKill detected: p2p-server-30 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:48] [0;31m⚠ OOMKill detected: p2p-server-40 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:49] [0;31m⚠ OOMKill detected: p2p-server-45 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:49] [0;31m⚠ OOMKill detected: p2p-server-51 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:49] [0;31m⚠ OOMKill detected: p2p-server-52 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:49] [0;31m⚠ OOMKill detected: p2p-server-57 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:50] [0;31m⚠ OOMKill detected: p2p-server-6 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:50] [0;31m⚠ OOMKill detected: p2p-server-69 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:50] [0;31m⚠ OOMKill detected: p2p-server-70 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:50] [0;31m⚠ OOMKill detected: p2p-server-78 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:50] [0;31m⚠ OOMKill detected: p2p-server-82 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:51] [0;31m⚠ OOMKill detected: p2p-server-87 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:51] [0;31m⚠ OOMKill detected: p2p-server-89 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:51] [0;31m⚠ OOMKill detected: p2p-server-91 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:25:51] [0;31m⚠ OOMKill detected: p2p-server-95 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
summary +   2651 in 00:00:30 =   88.4/s Avg:  5725 Min:     0 Max: 11073 Err:  1325 (49.98%) Active: 500 Started: 500 Finished: 0
summary =  20048 in 00:03:16 =  102.5/s Avg:  4575 Min:     0 Max: 11073 Err:  8089 (40.35%)
[2026-08-25 01:26:22] [0;31m⚠ OOMKill detected: p2p-server-0 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:22] [0;31m⚠ OOMKill detected: p2p-server-10 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:22] [0;31m⚠ OOMKill detected: p2p-server-17 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:22] [0;31m⚠ OOMKill detected: p2p-server-27 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:22] [0;31m⚠ OOMKill detected: p2p-server-28 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:23] [0;31m⚠ OOMKill detected: p2p-server-29 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:23] [0;31m⚠ OOMKill detected: p2p-server-31 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:23] [0;31m⚠ OOMKill detected: p2p-server-32 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:23] [0;31m⚠ OOMKill detected: p2p-server-33 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:23] [0;31m⚠ OOMKill detected: p2p-server-34 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:24] [0;31m⚠ OOMKill detected: p2p-server-35 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:24] [0;31m⚠ OOMKill detected: p2p-server-36 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:24] [0;31m⚠ OOMKill detected: p2p-server-37 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:24] [0;31m⚠ OOMKill detected: p2p-server-39 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:24] [0;31m⚠ OOMKill detected: p2p-server-41 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:25] [0;31m⚠ OOMKill detected: p2p-server-42 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:25] [0;31m⚠ OOMKill detected: p2p-server-46 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:25] [0;31m⚠ OOMKill detected: p2p-server-47 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:25] [0;31m⚠ OOMKill detected: p2p-server-48 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:26] [0;31m⚠ OOMKill detected: p2p-server-50 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:26] [0;31m⚠ OOMKill detected: p2p-server-53 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:26] [0;31m⚠ OOMKill detected: p2p-server-54 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:26] [0;31m⚠ OOMKill detected: p2p-server-56 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:26] [0;31m⚠ OOMKill detected: p2p-server-62 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:27] [0;31m⚠ OOMKill detected: p2p-server-64 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:27] [0;31m⚠ OOMKill detected: p2p-server-68 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:27] [0;31m⚠ OOMKill detected: p2p-server-71 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:27] [0;31m⚠ OOMKill detected: p2p-server-72 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:27] [0;31m⚠ OOMKill detected: p2p-server-73 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:28] [0;31m⚠ OOMKill detected: p2p-server-74 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:28] [0;31m⚠ OOMKill detected: p2p-server-75 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:28] [0;31m⚠ OOMKill detected: p2p-server-76 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:28] [0;31m⚠ OOMKill detected: p2p-server-77 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:28] [0;31m⚠ OOMKill detected: p2p-server-79 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:29] [0;31m⚠ OOMKill detected: p2p-server-81 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:29] [0;31m⚠ OOMKill detected: p2p-server-85 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:29] [0;31m⚠ OOMKill detected: p2p-server-92 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:29] [0;31m⚠ OOMKill detected: p2p-server-93 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:26:29] [0;31m⚠ OOMKill detected: p2p-server-94 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
summary +   3610 in 00:00:30 =  120.4/s Avg:  3981 Min:     0 Max: 11080 Err:  1407 (38.98%) Active: 500 Started: 500 Finished: 0
summary =  23658 in 00:03:46 =  104.8/s Avg:  4484 Min:     0 Max: 11080 Err:  9496 (40.14%)
summary +   4011 in 00:00:30 =  133.7/s Avg:  3485 Min:     0 Max: 11079 Err:  1199 (29.89%) Active: 500 Started: 500 Finished: 0
summary =  27669 in 00:04:16 =  108.2/s Avg:  4340 Min:     0 Max: 11080 Err: 10695 (38.65%)
[2026-08-25 01:27:00] [0;31m⚠ OOMKill detected: p2p-server-11 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:00] [0;31m⚠ OOMKill detected: p2p-server-19 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:00] [0;31m⚠ OOMKill detected: p2p-server-49 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:01] [0;31m⚠ OOMKill detected: p2p-server-55 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:01] [0;31m⚠ OOMKill detected: p2p-server-59 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:01] [0;31m⚠ OOMKill detected: p2p-server-61 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:01] [0;31m⚠ OOMKill detected: p2p-server-63 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:01] [0;31m⚠ OOMKill detected: p2p-server-65 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:02] [0;31m⚠ OOMKill detected: p2p-server-66 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:02] [0;31m⚠ OOMKill detected: p2p-server-67 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:02] [0;31m⚠ OOMKill detected: p2p-server-80 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
[2026-08-25 01:27:02] [0;31m⚠ OOMKill detected: p2p-server-84 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
summary +   3867 in 00:00:30 =  128.9/s Avg:  3627 Min:     0 Max: 11075 Err:  1688 (43.65%) Active: 500 Started: 500 Finished: 0
summary =  31536 in 00:04:46 =  110.4/s Avg:  4252 Min:     0 Max: 11080 Err: 12383 (39.27%)
[2026-08-25 01:27:33] [0;31m⚠ OOMKill detected: p2p-server-25 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
